14144,1.58764775
14176,1.48362625
14208,1.94735775
14240,1.49966275
14272,1.5850485
14304,1.5261935
14336,2.9737985
14368,1.554985
14400,1.6003815
14432,1.54573
14464,1.98896825
14496,1.5656045
14528,1.6492815
14560,1.597469
14592,2.87216975
14624,1.624201
14656,1.6813505
14688,1.63180175
14720,2.02966
14752,1.62091225
14784,1.70458325
14816,1.64266925
14848,3.0529655
14880,1.71952675
14912,2.693914
14944,1.6853485
14976,2.51834175
15008,1.69396675
15040,1.78734775
15072,1.7560465
15104,3.017192
15136,2.40972575
15168,1.7999785
15200,1.72608125
15232,2.2552365
15264,1.74630975
15296,1.83483575
15328,1.77672375
15360,3.64606425
15392,1.86207825
15424,2.00072825
15456,1.9131325
15488,2.50653425
15520,1.83805625
15552,1.930022
15584,1.83187375
15616,3.19413825
15648,2.55923975
15680,1.94793625
15712,1.88156775
15744,2.484168
15776,1.89869225
15808,2.09130075
15840,2.11182075
15872,3.47109
15904,1.979857
15936,2.9444175
15968,2.07586675
16000,2.6169695
16032,1.99329425
16064,2.07840925
16096,2.9715465
16128,4.0671265
16160,1.9918785
16192,2.23877225
16224,2.2110205
16256,2.76686875
16288,2.07505225
16320,2.154892
16352,2.0355865
16384,4.88498125
