6880,0.048174333333333
6912,0.057283333333333
6944,0.049466
6976,0.051061
7008,0.053484333333333
7040,0.056159666666667
7072,0.051784
7104,0.052158666666667
7136,0.051488333333333
7168,0.154321333333333
7200,0.053890333333333
7232,0.053396333333333
7264,0.056844
7296,0.060497
7328,0.055486333333333
7360,0.057177
7392,0.055321666666667
7424,0.062207
7456,0.058089
7488,0.058071666666667
7520,0.058425666666667
7552,0.063747666666667
7584,0.059435333333333
7616,0.060146333333333
7648,0.059830666666667
7680,0.072106
7712,0.061920666666667
7744,0.063791
7776,0.063103333333333
7808,0.071165666666667
7840,0.065147
7872,0.067810666666667
7904,0.065730666666667
7936,0.072416333333333
7968,0.069619666666667
8000,0.070684
8032,0.071774666666667
8064,0.075799
8096,0.073859333333333
8128,0.077032
8160,0.079008
8192,0.212515333333333
8224,0.083994333333333
8256,0.080104666666667
8288,0.077696666666667
8320,0.080503
8352,0.075806666666667
8384,0.076975333333333
8416,0.077720333333333
8448,0.081566666666667
8480,0.076274
8512,0.076323
8544,0.080663333333333
8576,0.08373
8608,0.077452
8640,0.077936666666667
8672,0.077152
8704,0.093150666666667
8736,0.078466333333333
8768,0.080916
8800,0.080488666666667
8832,0.089528
8864,0.082112333333333
8896,0.083085666666667
8928,0.085973
8960,0.094086666666667
8992,0.085292
9024,0.086879666666667
9056,0.087111666666667
9088,0.099624666666667
9120,0.088687
9152,0.090382333333333
9184,0.089895333333333
9216,0.258467
9248,0.091369333333333
9280,0.091575
9312,0.093431333333333
9344,0.105125
9376,0.096050666666667
9408,0.094664333333333
9440,0.093752333333333
9472,0.105228666666667
9504,0.095557333333333
9536,0.096265333333333
9568,0.099346666666667
9600,0.105246666666667
9632,0.097627333333333
9664,0.099023333333333
9696,0.101993
9728,0.116858333333333
9760,0.104973
9792,0.103654333333333
9824,0.104322666666667
9856,0.113764
9888,0.106457666666667
9920,0.108194333333333
9952,0.104624
9984,0.116647333333333
10016,0.106016666666667
10048,0.106567666666667
10080,0.107302666666667
10112,0.117948666666667
10144,0.112491666666667
10176,0.111388333333333
10208,0.112440666666667
10240,0.322142666666667
10272,0.116000666666667
10304,0.112927333333333
10336,0.112225
10368,0.124546666666667
10400,0.114461666666667
10432,0.119009
10464,0.116461666666667
10496,0.130144666666667
10528,0.120822333333333
10560,0.117162666666667
10592,0.117927666666667
10624,0.129978333333333
10656,0.121710666666667
10688,0.123617333333333
10720,0.123284
10752,0.143641333333333
10784,0.126539333333333
10816,0.131211333333333
10848,0.131124666666667
10880,0.144895
10912,0.141621
10944,0.142373333333333
10976,0.137755
11008,0.145771
11040,0.135275
11072,0.136270333333333
11104,0.132256666666667
11136,0.145605333333333
11168,0.134302
11200,0.135458333333333
11232,0.133559666666667
11264,0.383920333333333
11296,0.138064333333333
11328,0.137424
11360,0.137734333333333
11392,0.148986333333333
11424,0.139164
11456,0.143212
11488,0.143876
11520,0.157077333333333
11552,0.143537
11584,0.142896333333333
11616,0.145817
11648,0.159656666666667
11680,0.156682
11712,0.153123
11744,0.15096
11776,0.173535
11808,0.149011666666667
11840,0.151603
11872,0.154536
11904,0.166922
11936,0.156836666666667
11968,0.153676
12000,0.151741333333333
12032,0.171592333333333
12064,0.157003333333333
12096,0.159894666666667
12128,0.160926666666667
12160,0.173607666666667
12192,0.168124666666667
12224,0.167477666666667
12256,0.169707333333333
12288,0.560065333333333
12320,0.177325
12352,0.171556666666667
12384,0.171564666666667
12416,0.180723
12448,0.169517
12480,0.169583333333333
12512,0.167413
12544,0.18925
12576,0.169505666666667
12608,0.175080666666667
12640,0.171721333333333
12672,0.185887333333333
12704,0.174207
12736,0.179471
12768,0.175059333333333
12800,0.205562666666667
12832,0.176841333333333
12864,0.17749
12896,0.177477666666667
12928,0.196764333333333
12960,0.181771666666667
12992,0.182465333333333
13024,0.185942666666667
13056,0.210469666666667
13088,0.191169
13120,0.193445666666667
13152,0.192125333333333
13184,0.206766333333333
13216,0.188070333333333
13248,0.191098333333333
13280,0.189909666666667
13312,0.538096
13344,0.196931
13376,0.194562
13408,0.198227666666667
13440,0.218348666666667
13472,0.200212666666667
13504,0.200975333333333
13536,0.199746333333333
13568,0.225367666666667
13600,0.203496333333333
13632,0.211826666666667
13664,0.212276
13696,0.222519666666667
13728,0.206266
13760,0.210963
13792,0.205850333333333
13824,0.239318
13856,0.207989666666667
13888,0.208777666666667
13920,0.211959
13952,0.228751333333333
13984,0.213619666666667
14016,0.219553333333333
14048,0.223312333333333
14080,0.244097666666667
14112,0.231408333333333
14144,0.220673666666667
14176,0.219283666666667
14208,0.247472
14240,0.22476
14272,0.225331
14304,0.225875
14336,0.657799666666667
14368,0.257140333333333
14400,0.226309666666667
14432,0.227714666666667
14464,0.249536666666667
14496,0.232629333333333
14528,0.236144333333333
14560,0.249608
14592,0.259006666666667
14624,0.249752333333333
14656,0.245437333333333
14688,0.239642
14720,0.261638333333333
14752,0.243048
14784,0.258252
14816,0.240105666666667
14848,0.282017666666667
14880,0.242959666666667
14912,0.248898666666667
14944,0.24763
14976,0.266623666666667
15008,0.254227333333333
15040,0.259525666666667
15072,0.252177666666667
15104,0.286403333333333
15136,0.261854
15168,0.262042333333333
15200,0.256344333333333
15232,0.285298
15264,0.254682333333333
15296,0.254573333333333
15328,0.259467
15360,0.721558
15392,0.258626666666667
15424,0.259789333333333
15456,0.261677666666667
15488,0.295091333333333
15520,0.264059
15552,0.270105
15584,0.268732666666667
15616,0.302183
15648,0.268018333333333
15680,0.280332
15712,0.271942333333333
15744,0.301548666666667
15776,0.274982666666667
15808,0.286069
15840,0.286201333333333
15872,0.334055333333333
15904,0.281898333333333
15936,0.293971
15968,0.294069666666667
16000,0.323035333333333
16032,0.2963
16064,0.303837333333333
16096,0.300602
16128,0.333750333333333
16160,0.308377
16192,0.323246666666667
16224,0.321774
16256,0.350886666666667
16288,0.328758333333333
16320,0.343360666666667
16352,0.349444666666667
16384,1.07564466666667
